1,58592.4,-897.47
404,2081.45,2088.1
2,2079.38,2056.56
3,2068.2,2096.94
4,2067.24,2060.74
5,2041.09,2104.23
6,2047.12,2072.3
7,2003.19,2111.02
8,2017.36,2088.67
9,1959.03,2117.25
10,1977.26,2107.42
11,1910.71,2124.08
12,1928.69,2127.35
13,1858.7,2131.58
14,1872.49,2148.9
15,1803.39,2138.74
16,1807.33,2170.86
17,1745.72,2146.07
18,1732.65,2190.72
19,1685,2156.89
20,1651.16,2207.84
21,1619.64,2172.93
22,1566.9,2221.9
23,1548.02,2191.33
24,1481.21,2233.67
25,1470,2209.96
26,1393.88,2244.78
27,1386.39,2227.39
28,1304.46,2255.65
29,1298.27,2242.86
30,1212.64,2266.35
31,1206.3,2256.26
32,1118.17,2276.67
33,1111.05,2267.4
34,1021.15,2286.35
35,1012.85,2276.18
36,921.86,2295.15
37,911.886,2282.58
38,820.582,2302.86
39,808.402,2286.49
40,717.706,2309.19
41,702.41,2287.8
42,613.557,2313.82
43,594.063,2286.45
44,508.648,2316.34
45,483.386,2282.46
46,403.301,2316.18
47,370.582,2275.96
48,297.851,2312.71
49,256.096,2267.08
50,192.372,2305.16
51,140.55,2255.97
52,86.7158,2293.17
53,24.8444,2242.57
54,-19.3244,2276.57
55,-90.4354,2226.66
56,-126.036,2255.71
57,-204.712,2207.87
58,-233.435,2230.94
59,-317.819,2185.72
60,-341.263,2202.55
61,-429.642,2159.83
62,-449.168,2170.73
63,-540.097,2129.93
64,-556.643,2135.58
65,-649.1,2095.87
66,-663.131,2097
67,-756.758,2057.01
68,-768.515,2055.03
69,-862.457,2013.88
70,-872.3,2010.62
71,-965.466,1967.45
72,-974.358,1963.39
73,-1065.4,1916.21
74,-1073.58,1911.71
75,-1162.4,1860.19
76,-1170.16,1854.44
77,-1256.23,1800.38
78,-1263.5,1791.61
79,-1347.9,1737.32
80,-1353.44,1724.81
81,-1436.95,1671.94
82,-1439.62,1654.6
83,-1523.05,1604.46
84,-1522.32,1580.43
85,-1605.61,1534.88
86,-1601.72,1502.32
87,-1684.02,1463.49
88,-1678.25,1420.39
89,-1757.64,1390.15
90,-1752.35,1335.16
91,-1825.85,1314.31
92,-1824.04,1247.49
93,-1888.45,1235.21
94,-1892.8,1158.37
95,-1945.77,1152.4
96,-1957.69,1068.5
97,-1998.62,1065.9
98,-2017.93,978.084
99,-2047.62,976.278
100,-2072.99,886.903
101,-2093.13,884.273
102,-2122.74,794.714
103,-2135.18,790.487
104,-2167.5,701.403
105,-2172.15,694.876
106,-2208.16,607.582
107,-2210.55,600.262
108,-2236.78,510.434
109,-2236.86,502.702
110,-2266.97,414.194
111,-2259.26,404.197
112,-2292.07,317.838
113,-2276.98,304.737
114,-2313.5,222.353
115,-2290.02,204.041
116,-2330.93,128.332
117,-2299.12,101.869
118,-2343.73,36.0294
119,-2305.16,-1.53315
120,-2350.93,-54.7878
121,-2308.9,-105.448
122,-2351.9,-144.931
123,-2310.45,-208.136
124,-2347.04,-235.118
125,-2309.39,-308.527
126,-2337.5,-325.808
127,-2305.02,-406.099
128,-2324.38,-416.959
129,-2296.66,-501.201
130,-2308.21,-508.245
131,-2284.04,-594.233
132,-2288.92,-599.366
133,-2266.92,-684.932
134,-2267,-689.392
135,-2244.07,-773.254
